Attaching to iolta_backend_alpine, iolta_db_alpine
[36miolta_backend_alpine |[0m [2025-11-12 16:26:04 +0000] [1] [INFO] Starting gunicorn 21.2.0
[36miolta_backend_alpine |[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36miolta_backend_alpine |[0m   File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
[36miolta_backend_alpine |[0m   File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
[36miolta_backend_alpine |[0m   File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
[36miolta_backend_alpine |[0m   File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
[36miolta_backend_alpine |[0m   File "<frozen importlib._bootstrap_external>", line 999, in exec_module
[36miolta_backend_alpine |[0m   File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
[36miolta_backend_alpine |[0m   File "/app/trust_account_project/wsgi.py", line 11, in <module>
[36miolta_backend_alpine |[0m     application = get_wsgi_application()
[36miolta_backend_alpine |[0m                   ^^^^^^^^^^^^^^^^^^^^^^
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/site-packages/django/core/wsgi.py", line 12, in get_wsgi_application
[36miolta_backend_alpine |[0m     django.setup(set_prefix=False)
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/site-packages/django/__init__.py", line 19, in setup
[36miolta_backend_alpine |[0m     configure_logging(settings.LOGGING_CONFIG, settings.LOGGING)
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/site-packages/django/utils/log.py", line 76, in configure_logging
[36miolta_backend_alpine |[0m     logging_config_func(logging_settings)
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/logging/config.py", line 942, in dictConfig
[36miolta_backend_alpine |[0m     dictConfigClass(config).configure()
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/logging/config.py", line 615, in configure
[36miolta_backend_alpine |[0m     raise ValueError('Unable to configure handler '
[36miolta_backend_alpine |[0m ValueError: Unable to configure handler 'file'
[36miolta_backend_alpine |[0m [2025-11-12 16:26:20 +0000] [9] [INFO] Worker exiting (pid: 9)
[36miolta_backend_alpine |[0m [2025-11-12 16:26:20 +0000] [10] [ERROR] Exception in worker process
[36miolta_backend_alpine |[0m Traceback (most recent call last):
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/logging/config.py", line 608, in configure
[36miolta_backend_alpine |[0m     handler = self.configure_handler(handlers[name])
[36miolta_backend_alpine |[0m               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/logging/config.py", line 876, in configure_handler
[36miolta_backend_alpine |[0m     result = factory(**kwargs)
[36miolta_backend_alpine |[0m              ^^^^^^^^^^^^^^^^^
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/logging/__init__.py", line 1231, in __init__
[36miolta_backend_alpine |[0m     StreamHandler.__init__(self, self._open())
[36miolta_backend_alpine |[0m                                  ^^^^^^^^^^^^
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/logging/__init__.py", line 1263, in _open
[36miolta_backend_alpine |[0m     return open_func(self.baseFilename, self.mode,
[36miolta_backend_alpine |[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36miolta_backend_alpine |[0m PermissionError: [Errno 13] Permission denied: '/app/logs/django.log'
[36miolta_backend_alpine |[0m 
[36miolta_backend_alpine |[0m The above exception was the direct cause of the following exception:
[36miolta_backend_alpine |[0m 
[36miolta_backend_alpine |[0m Traceback (most recent call last):
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
[36miolta_backend_alpine |[0m     worker.init_process()
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/site-packages/gunicorn/workers/base.py", line 134, in init_process
[36miolta_backend_alpine |[0m     self.load_wsgi()
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
[36miolta_backend_alpine |[0m     self.wsgi = self.app.wsgi()
[36miolta_backend_alpine |[0m                 ^^^^^^^^^^^^^^^
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/site-packages/gunicorn/app/base.py", line 67, in wsgi
[36miolta_backend_alpine |[0m     self.callable = self.load()
[36miolta_backend_alpine |[0m                     ^^^^^^^^^^^
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
[36miolta_backend_alpine |[0m     return self.load_wsgiapp()
[36miolta_backend_alpine |[0m            ^^^^^^^^^^^^^^^^^^^
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
[36miolta_backend_alpine |[0m     return util.import_app(self.app_uri)
[36miolta_backend_alpine |[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/site-packages/gunicorn/util.py", line 371, in import_app
[36miolta_backend_alpine |[0m     mod = importlib.import_module(module)
[36miolta_backend_alpine |[0m           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/importlib/__init__.py", line 90, in import_module
[36miolta_backend_alpine |[0m     return _bootstrap._gcd_import(name[level:], package, level)
[36miolta_backend_alpine |[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36miolta_backend_alpine |[0m   File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
[36miolta_backend_alpine |[0m   File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
[36miolta_backend_alpine |[0m   File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
[36miolta_backend_alpine |[0m   File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
[36miolta_backend_alpine |[0m   File "<frozen importlib._bootstrap_external>", line 999, in exec_module
[36miolta_backend_alpine |[0m   File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
[36miolta_backend_alpine |[0m   File "/app/trust_account_project/wsgi.py", line 11, in <module>
[36miolta_backend_alpine |[0m     application = get_wsgi_application()
[36miolta_backend_alpine |[0m                   ^^^^^^^^^^^^^^^^^^^^^^
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/site-packages/django/core/wsgi.py", line 12, in get_wsgi_application
[36miolta_backend_alpine |[0m     django.setup(set_prefix=False)
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/site-packages/django/__init__.py", line 19, in setup
[36miolta_backend_alpine |[0m     configure_logging(settings.LOGGING_CONFIG, settings.LOGGING)
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/site-packages/django/utils/log.py", line 76, in configure_logging
[36miolta_backend_alpine |[0m     logging_config_func(logging_settings)
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/logging/config.py", line 942, in dictConfig
[36miolta_backend_alpine |[0m     dictConfigClass(config).configure()
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/logging/config.py", line 615, in configure
[36miolta_backend_alpine |[0m     raise ValueError('Unable to configure handler '
[36miolta_backend_alpine |[0m ValueError: Unable to configure handler 'file'
[36miolta_backend_alpine |[0m [2025-11-12 16:26:20 +0000] [10] [INFO] Worker exiting (pid: 10)
[36miolta_backend_alpine |[0m [2025-11-12 16:26:20 +0000] [1] [ERROR] Worker (pid:7) exited with code 3
[36miolta_backend_alpine |[0m [2025-11-12 16:26:20 +0000] [1] [ERROR] Worker (pid:9) was sent SIGTERM!
[36miolta_backend_alpine |[0m [2025-11-12 16:26:20 +0000] [1] [ERROR] Worker (pid:10) was sent SIGTERM!
[36miolta_backend_alpine |[0m [2025-11-12 16:26:20 +0000] [1] [ERROR] Worker (pid:8) was sent SIGTERM!
[36miolta_backend_alpine |[0m [2025-11-12 16:26:20 +0000] [1] [ERROR] Shutting down: Master
[36miolta_backend_alpine |[0m [2025-11-12 16:26:20 +0000] [1] [ERROR] Reason: Worker failed to boot.
[36miolta_backend_alpine |[0m [2025-11-12 16:26:22 +0000] [1] [INFO] Starting gunicorn 21.2.0
[36miolta_backend_alpine |[0m [2025-11-12 16:26:22 +0000] [1] [INFO] Listening at: http://0.0.0.0:8002 (1)
[36miolta_backend_alpine |[0m [2025-11-12 16:26:22 +0000] [1] [INFO] Using worker: sync
[36miolta_backend_alpine |[0m [2025-11-12 16:26:22 +0000] [8] [INFO] Booting worker with pid: 8
[36miolta_backend_alpine |[0m [2025-11-12 16:26:22 +0000] [9] [INFO] Booting worker with pid: 9
[36miolta_backend_alpine |[0m [2025-11-12 16:26:22 +0000] [10] [INFO] Booting worker with pid: 10
[36miolta_backend_alpine |[0m [2025-11-12 16:26:22 +0000] [11] [INFO] Booting worker with pid: 11
[36miolta_backend_alpine |[0m [2025-11-12 16:26:25 +0000] [8] [ERROR] Exception in worker process
[36miolta_backend_alpine |[0m Traceback (most recent call last):
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/logging/config.py", line 608, in configure
[36miolta_backend_alpine |[0m     handler = self.configure_handler(handlers[name])
[36miolta_backend_alpine |[0m               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/logging/config.py", line 876, in configure_handler
[36miolta_backend_alpine |[0m     result = factory(**kwargs)
[36miolta_backend_alpine |[0m              ^^^^^^^^^^^^^^^^^
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/logging/__init__.py", line 1231, in __init__
[36miolta_backend_alpine |[0m     StreamHandler.__init__(self, self._open())
[36miolta_backend_alpine |[0m                                  ^^^^^^^^^^^^
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/logging/__init__.py", line 1263, in _open
[36miolta_backend_alpine |[0m     return open_func(self.baseFilename, self.mode,
[36miolta_backend_alpine |[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36miolta_backend_alpine |[0m PermissionError: [Errno 13] Permission denied: '/app/logs/django.log'
[36miolta_backend_alpine |[0m 
[36miolta_backend_alpine |[0m The above exception was the direct cause of the following exception:
[36miolta_backend_alpine |[0m 
[36miolta_backend_alpine |[0m Traceback (most recent call last):
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
[36miolta_backend_alpine |[0m     worker.init_process()
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/site-packages/gunicorn/workers/base.py", line 134, in init_process
[36miolta_backend_alpine |[0m     self.load_wsgi()
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
[36miolta_backend_alpine |[0m     self.wsgi = self.app.wsgi()
[36miolta_backend_alpine |[0m                 ^^^^^^^^^^^^^^^
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/site-packages/gunicorn/app/base.py", line 67, in wsgi
[36miolta_backend_alpine |[0m     self.callable = self.load()
[36miolta_backend_alpine |[0m                     ^^^^^^^^^^^
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
[36miolta_backend_alpine |[0m     return self.load_wsgiapp()
[36miolta_backend_alpine |[0m            ^^^^^^^^^^^^^^^^^^^
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
[36miolta_backend_alpine |[0m     return util.import_app(self.app_uri)
[36miolta_backend_alpine |[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/site-packages/gunicorn/util.py", line 371, in import_app
[36miolta_backend_alpine |[0m     mod = importlib.import_module(module)
[36miolta_backend_alpine |[0m           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/importlib/__init__.py", line 90, in import_module
[36miolta_backend_alpine |[0m     return _bootstrap._gcd_import(name[level:], package, level)
[36miolta_backend_alpine |[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36miolta_backend_alpine |[0m   File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
[36miolta_backend_alpine |[0m   File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
[36miolta_backend_alpine |[0m   File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
[36miolta_backend_alpine |[0m   File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
[36miolta_backend_alpine |[0m   File "<frozen importlib._bootstrap_external>", line 999, in exec_module
[36miolta_backend_alpine |[0m   File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
[36miolta_backend_alpine |[0m   File "/app/trust_account_project/wsgi.py", line 11, in <module>
[36miolta_backend_alpine |[0m     application = get_wsgi_application()
[36miolta_backend_alpine |[0m                   ^^^^^^^^^^^^^^^^^^^^^^
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/site-packages/django/core/wsgi.py", line 12, in get_wsgi_application
[36miolta_backend_alpine |[0m     django.setup(set_prefix=False)
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/site-packages/django/__init__.py", line 19, in setup
[36miolta_backend_alpine |[0m     configure_logging(settings.LOGGING_CONFIG, settings.LOGGING)
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/site-packages/django/utils/log.py", line 76, in configure_logging
[36miolta_backend_alpine |[0m     logging_config_func(logging_settings)
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/logging/config.py", line 942, in dictConfig
[36miolta_backend_alpine |[0m     dictConfigClass(config).configure()
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/logging/config.py", line 615, in configure
[36miolta_backend_alpine |[0m     raise ValueError('Unable to configure handler '
[36miolta_backend_alpine |[0m ValueError: Unable to configure handler 'file'
[36miolta_backend_alpine |[0m [2025-11-12 16:26:25 +0000] [8] [INFO] Worker exiting (pid: 8)
[36miolta_backend_alpine |[0m [2025-11-12 16:26:25 +0000] [9] [ERROR] Exception in worker process
[36miolta_backend_alpine |[0m Traceback (most recent call last):
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/logging/config.py", line 608, in configure
[36miolta_backend_alpine |[0m     handler = self.configure_handler(handlers[name])
[36miolta_backend_alpine |[0m               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/logging/config.py", line 876, in configure_handler
[36miolta_backend_alpine |[0m     result = factory(**kwargs)
[36miolta_backend_alpine |[0m              ^^^^^^^^^^^^^^^^^
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/logging/__init__.py", line 1231, in __init__
[36miolta_backend_alpine |[0m     StreamHandler.__init__(self, self._open())
[36miolta_backend_alpine |[0m                                  ^^^^^^^^^^^^
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/logging/__init__.py", line 1263, in _open
[36miolta_backend_alpine |[0m     return open_func(self.baseFilename, self.mode,
[36miolta_backend_alpine |[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36miolta_backend_alpine |[0m PermissionError: [Errno 13] Permission denied: '/app/logs/django.log'
[36miolta_backend_alpine |[0m 
[36miolta_backend_alpine |[0m The above exception was the direct cause of the following exception:
[36miolta_backend_alpine |[0m 
[36miolta_backend_alpine |[0m Traceback (most recent call last):
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
[36miolta_backend_alpine |[0m     worker.init_process()
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/site-packages/gunicorn/workers/base.py", line 134, in init_process
[36miolta_backend_alpine |[0m     self.load_wsgi()
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
[36miolta_backend_alpine |[0m     self.wsgi = self.app.wsgi()
[36miolta_backend_alpine |[0m                 ^^^^^^^^^^^^^^^
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/site-packages/gunicorn/app/base.py", line 67, in wsgi
[36miolta_backend_alpine |[0m     self.callable = self.load()
[36miolta_backend_alpine |[0m                     ^^^^^^^^^^^
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
[36miolta_backend_alpine |[0m     return self.load_wsgiapp()
[36miolta_backend_alpine |[0m            ^^^^^^^^^^^^^^^^^^^
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
[36miolta_backend_alpine |[0m     return util.import_app(self.app_uri)
[36miolta_backend_alpine |[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/site-packages/gunicorn/util.py", line 371, in import_app
[36miolta_backend_alpine |[0m     mod = importlib.import_module(module)
[36miolta_backend_alpine |[0m           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/importlib/__init__.py", line 90, in import_module
[36miolta_backend_alpine |[0m     return _bootstrap._gcd_import(name[level:], package, level)
[36miolta_backend_alpine |[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36miolta_backend_alpine |[0m   File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
[36miolta_backend_alpine |[0m   File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
[36miolta_backend_alpine |[0m   File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
[36miolta_backend_alpine |[0m   File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
[36miolta_backend_alpine |[0m   File "<frozen importlib._bootstrap_external>", line 999, in exec_module
[36miolta_backend_alpine |[0m   File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
[36miolta_backend_alpine |[0m   File "/app/trust_account_project/wsgi.py", line 11, in <module>
[36miolta_backend_alpine |[0m     application = get_wsgi_application()
[36miolta_backend_alpine |[0m                   ^^^^^^^^^^^^^^^^^^^^^^
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/site-packages/django/core/wsgi.py", line 12, in get_wsgi_application
[36miolta_backend_alpine |[0m     django.setup(set_prefix=False)
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/site-packages/django/__init__.py", line 19, in setup
[36miolta_backend_alpine |[0m     configure_logging(settings.LOGGING_CONFIG, settings.LOGGING)
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/site-packages/django/utils/log.py", line 76, in configure_logging
[36miolta_backend_alpine |[0m     logging_config_func(logging_settings)
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/logging/config.py", line 942, in dictConfig
[36miolta_backend_alpine |[0m     dictConfigClass(config).configure()
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/logging/config.py", line 615, in configure
[36miolta_backend_alpine |[0m     raise ValueError('Unable to configure handler '
[36miolta_backend_alpine |[0m ValueError: Unable to configure handler 'file'
[36miolta_backend_alpine |[0m [2025-11-12 16:26:25 +0000] [9] [INFO] Worker exiting (pid: 9)
[36miolta_backend_alpine |[0m [2025-11-12 16:26:26 +0000] [10] [ERROR] Exception in worker process
[36miolta_backend_alpine |[0m Traceback (most recent call last):
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/logging/config.py", line 608, in configure
[36miolta_backend_alpine |[0m     handler = self.configure_handler(handlers[name])
[36miolta_backend_alpine |[0m               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/logging/config.py", line 876, in configure_handler
[36miolta_backend_alpine |[0m     result = factory(**kwargs)
[36miolta_backend_alpine |[0m              ^^^^^^^^^^^^^^^^^
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/logging/__init__.py", line 1231, in __init__
[36miolta_backend_alpine |[0m     StreamHandler.__init__(self, self._open())
[36miolta_backend_alpine |[0m                                  ^^^^^^^^^^^^
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/logging/__init__.py", line 1263, in _open
[36miolta_backend_alpine |[0m     return open_func(self.baseFilename, self.mode,
[36miolta_backend_alpine |[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36miolta_backend_alpine |[0m PermissionError: [Errno 13] Permission denied: '/app/logs/django.log'
[36miolta_backend_alpine |[0m 
[36miolta_backend_alpine |[0m The above exception was the direct cause of the following exception:
[36miolta_backend_alpine |[0m 
[36miolta_backend_alpine |[0m Traceback (most recent call last):
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
[36miolta_backend_alpine |[0m     worker.init_process()
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/site-packages/gunicorn/workers/base.py", line 134, in init_process
[36miolta_backend_alpine |[0m     self.load_wsgi()
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
[36miolta_backend_alpine |[0m     self.wsgi = self.app.wsgi()
[36miolta_backend_alpine |[0m                 ^^^^^^^^^^^^^^^
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/site-packages/gunicorn/app/base.py", line 67, in wsgi
[36miolta_backend_alpine |[0m     self.callable = self.load()
[36miolta_backend_alpine |[0m                     ^^^^^^^^^^^
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
[36miolta_backend_alpine |[0m     return self.load_wsgiapp()
[36miolta_backend_alpine |[0m            ^^^^^^^^^^^^^^^^^^^
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
[36miolta_backend_alpine |[0m     return util.import_app(self.app_uri)
[36miolta_backend_alpine |[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/site-packages/gunicorn/util.py", line 371, in import_app
[36miolta_backend_alpine |[0m     mod = importlib.import_module(module)
[36miolta_backend_alpine |[0m           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/importlib/__init__.py", line 90, in import_module
[36miolta_backend_alpine |[0m     return _bootstrap._gcd_import(name[level:], package, level)
[36miolta_backend_alpine |[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36miolta_backend_alpine |[0m   File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
[36miolta_backend_alpine |[0m   File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
[36miolta_backend_alpine |[0m   File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
[36miolta_backend_alpine |[0m   File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
[36miolta_backend_alpine |[0m   File "<frozen importlib._bootstrap_external>", line 999, in exec_module
[36miolta_backend_alpine |[0m   File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
[36miolta_backend_alpine |[0m   File "/app/trust_account_project/wsgi.py", line 11, in <module>
[36miolta_backend_alpine |[0m     application = get_wsgi_application()
[36miolta_backend_alpine |[0m                   ^^^^^^^^^^^^^^^^^^^^^^
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/site-packages/django/core/wsgi.py", line 12, in get_wsgi_application
[36miolta_backend_alpine |[0m     django.setup(set_prefix=False)
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/site-packages/django/__init__.py", line 19, in setup
[36miolta_backend_alpine |[0m     configure_logging(settings.LOGGING_CONFIG, settings.LOGGING)
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/site-packages/django/utils/log.py", line 76, in configure_logging
[36miolta_backend_alpine |[0m     logging_config_func(logging_settings)
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/logging/config.py", line 942, in dictConfig
[36miolta_backend_alpine |[0m     dictConfigClass(config).configure()
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/logging/config.py", line 615, in configure
[36miolta_backend_alpine |[0m     raise ValueError('Unable to configure handler '
[36miolta_backend_alpine |[0m ValueError: Unable to configure handler 'file'
[36miolta_backend_alpine |[0m [2025-11-12 16:26:26 +0000] [10] [INFO] Worker exiting (pid: 10)
[36miolta_backend_alpine |[0m [2025-11-12 16:26:26 +0000] [1] [ERROR] Worker (pid:8) exited with code 3
[36miolta_backend_alpine |[0m [2025-11-12 16:26:26 +0000] [1] [ERROR] Worker (pid:9) was sent SIGTERM!
[36miolta_backend_alpine |[0m [2025-11-12 16:26:26 +0000] [1] [ERROR] Worker (pid:10) was sent SIGTERM!
[36miolta_backend_alpine |[0m [2025-11-12 16:26:26 +0000] [11] [ERROR] Exception in worker process
[36miolta_backend_alpine |[0m Traceback (most recent call last):
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/logging/config.py", line 608, in configure
[36miolta_backend_alpine |[0m     handler = self.configure_handler(handlers[name])
[36miolta_backend_alpine |[0m               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/logging/config.py", line 876, in configure_handler
[36miolta_backend_alpine |[0m     result = factory(**kwargs)
[36miolta_backend_alpine |[0m              ^^^^^^^^^^^^^^^^^
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/logging/__init__.py", line 1231, in __init__
[36miolta_backend_alpine |[0m     StreamHandler.__init__(self, self._open())
[36miolta_backend_alpine |[0m                                  ^^^^^^^^^^^^
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/logging/__init__.py", line 1263, in _open
[36miolta_backend_alpine |[0m     return open_func(self.baseFilename, self.mode,
[36miolta_backend_alpine |[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36miolta_backend_alpine |[0m PermissionError: [Errno 13] Permission denied: '/app/logs/django.log'
[36miolta_backend_alpine |[0m 
[36miolta_backend_alpine |[0m The above exception was the direct cause of the following exception:
[36miolta_backend_alpine |[0m 
[36miolta_backend_alpine |[0m Traceback (most recent call last):
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
[36miolta_backend_alpine |[0m     worker.init_process()
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/site-packages/gunicorn/workers/base.py", line 134, in init_process
[36miolta_backend_alpine |[0m     self.load_wsgi()
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
[36miolta_backend_alpine |[0m     self.wsgi = self.app.wsgi()
[36miolta_backend_alpine |[0m                 ^^^^^^^^^^^^^^^
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/site-packages/gunicorn/app/base.py", line 67, in wsgi
[36miolta_backend_alpine |[0m     self.callable = self.load()
[36miolta_backend_alpine |[0m                     ^^^^^^^^^^^
